"0","res
"
"1","$kind
"
"1","[1]"
"1"," ""books#volume"""
"1","
"
"1","
"
"1","$id
"
"1","[1]"
"1"," ""dGEEAAAAQAAJ"""
"1","
"
"1","
"
"1","$etag
"
"1","[1]"
"1"," ""LvpEOiIYs3c"""
"1","
"
"1","
"
"1","$selfLink
"
"1","[1]"
"1"," ""https://www.googleapis.com/books/v1/volumes/dGEEAAAAQAAJ"""
"1","
"
"1","
"
"1","$volumeInfo
"
"1","$volumeInfo$title
"
"1","[1]"
"1"," ""A Wreath of Wild Flowers from New England"""
"1","
"
"1","
"
"1","$volumeInfo$authors
"
"1","[1]"
"1"," ""Frances Sargent Osgood"""
"1","
"
"1","
"
"1","$volumeInfo$publisher
"
"1","[1]"
"1"," ""Edward Churton"""
"1","
"
"1","
"
"1","$volumeInfo$publishedDate
"
"1","[1]"
"1"," ""1838"""
"1","
"
"1","
"
"1","$volumeInfo$readingModes
"
"1","$volumeInfo$readingModes$text
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$volumeInfo$readingModes$image
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","
"
"1","$volumeInfo$pageCount
"
"1","[1]"
"1"," 364"
"1","
"
"1","
"
"1","$volumeInfo$printedPageCount
"
"1","[1]"
"1"," 388"
"1","
"
"1","
"
"1","$volumeInfo$dimensions
"
"1","$volumeInfo$dimensions$height
"
"1","[1]"
"1"," ""20.00 cm"""
"1","
"
"1","
"
"1","
"
"1","$volumeInfo$printType
"
"1","[1]"
"1"," ""BOOK"""
"1","
"
"1","
"
"1","$volumeInfo$maturityRating
"
"1","[1]"
"1"," ""NOT_MATURE"""
"1","
"
"1","
"
"1","$volumeInfo$allowAnonLogging
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$volumeInfo$contentVersion
"
"1","[1]"
"1"," ""0.1.5.0.full.1"""
"1","
"
"1","
"
"1","$volumeInfo$panelizationSummary
"
"1","$volumeInfo$panelizationSummary$containsEpubBubbles
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$volumeInfo$panelizationSummary$containsImageBubbles
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$volumeInfo$imageLinks
"
"1","$volumeInfo$imageLinks$smallThumbnail
"
"1","[1]"
"1"," ""http://books.google.com/books/content?id=dGEEAAAAQAAJ&printsec=frontcover&img=1&zoom=5&edge=curl&imgtk=AFLRE70h98csuEpstxTsqzyNZzg_msrLrfWPS4ezj30Q_0GxOOf3j10Yk5sZZCSeXAA46xuEBh4ioytI7PlWGeparId_M3vvnliYRHNTA1368CzIanSrMzIcef5tVUjttLVsfNHeTxtz&source=gbs_api"""
"1","
"
"1","
"
"1","$volumeInfo$imageLinks$thumbnail
"
"1","[1]"
"1"," ""http://books.google.com/books/content?id=dGEEAAAAQAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72xQcBPVHNlZdO88Z1o01EIjCb7foQsIONdCHNri6ATXWlOkBaOIHDcTB3C4EXgHOmpt2oV4_IyvYA5Dsw24mbCeNS_ezVQlCgYjov28tzqGDvy1O4i119xHR3Gyef0-xdWEFIX&source=gbs_api"""
"1","
"
"1","
"
"1","$volumeInfo$imageLinks$small
"
"1","[1]"
"1"," ""http://books.google.com/books/content?id=dGEEAAAAQAAJ&printsec=frontcover&img=1&zoom=2&edge=curl&imgtk=AFLRE72pFhRtmoQiyf8oTu9NBXMTR0f9mqejqUi7tFaPGaE8t0fcWD3ZW55qxn9b2bkXKeVFgdLu8C-g2S5NwTU9JFQLcan1R_U6G8wto0TuwFoPErdZm3gWwrNTtTlF4Mp7rludWm16&source=gbs_api"""
"1","
"
"1","
"
"1","$volumeInfo$imageLinks$medium
"
"1","[1]"
"1"," ""http://books.google.com/books/content?id=dGEEAAAAQAAJ&printsec=frontcover&img=1&zoom=3&edge=curl&imgtk=AFLRE71isxWn2vAzHxEI31FAkCAtOYD57k9kxkZbQE-WSvgSi_xeOmKyBZm1JuVk5G8WRXoLf53BWUJzIs7oVc7R5SomWfQzpJnBbw_7JTBT0X8HMyTz87HGMvPXD7sYmRORUxaITdIm&source=gbs_api"""
"1","
"
"1","
"
"1","$volumeInfo$imageLinks$large
"
"1","[1]"
"1"," ""http://books.google.com/books/content?id=dGEEAAAAQAAJ&printsec=frontcover&img=1&zoom=4&edge=curl&imgtk=AFLRE70-MUWUIW1_2s0YYzAFH2dgXyHlE9SFNUz6cdhAhEnBO9CYMeBOYgjxRx8vCcYegp8OUOMdW0_oj0HEllG5I7cN5t4sBTG1N0OU6v1FaIagiAir_XS85URoRrXcrHmmegHJsonf&source=gbs_api"""
"1","
"
"1","
"
"1","$volumeInfo$imageLinks$extraLarge
"
"1","[1]"
"1"," ""http://books.google.com/books/content?id=dGEEAAAAQAAJ&printsec=frontcover&img=1&zoom=6&edge=curl&imgtk=AFLRE70dwKz8QigofH9LDiORoVoAUPUSykGR8KJTCuvS-0cavFqrVmQ6ehuPew-2165h6l-x37OieTRZK7ZAYI9fYpCWWoKGefpkMZMC4J09VEHeko57Hsbqd0LXv-I54L1TUcyaXDkd&source=gbs_api"""
"1","
"
"1","
"
"1","
"
"1","$volumeInfo$language
"
"1","[1]"
"1"," ""en"""
"1","
"
"1","
"
"1","$volumeInfo$previewLink
"
"1","[1]"
"1"," ""http://books.google.it/books?id=dGEEAAAAQAAJ&hl=&source=gbs_api"""
"1","
"
"1","
"
"1","$volumeInfo$infoLink
"
"1","[1]"
"1"," ""https://play.google.com/store/books/details?id=dGEEAAAAQAAJ&source=gbs_api"""
"1","
"
"1","
"
"1","$volumeInfo$canonicalVolumeLink
"
"1","[1]"
"1"," ""https://play.google.com/store/books/details?id=dGEEAAAAQAAJ"""
"1","
"
"1","
"
"1","
"
"1","$saleInfo
"
"1","$saleInfo$country
"
"1","[1]"
"1"," ""IT"""
"1","
"
"1","
"
"1","$saleInfo$saleability
"
"1","[1]"
"1"," ""FREE"""
"1","
"
"1","
"
"1","$saleInfo$isEbook
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$saleInfo$buyLink
"
"1","[1]"
"1"," ""https://play.google.com/store/books/details?id=dGEEAAAAQAAJ&rdid=book-dGEEAAAAQAAJ&rdot=1&source=gbs_api"""
"1","
"
"1","
"
"1","
"
"1","$accessInfo
"
"1","$accessInfo$country
"
"1","[1]"
"1"," ""IT"""
"1","
"
"1","
"
"1","$accessInfo$viewability
"
"1","[1]"
"1"," ""ALL_PAGES"""
"1","
"
"1","
"
"1","$accessInfo$embeddable
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$accessInfo$publicDomain
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$accessInfo$textToSpeechPermission
"
"1","[1]"
"1"," ""ALLOWED"""
"1","
"
"1","
"
"1","$accessInfo$epub
"
"1","$accessInfo$epub$isAvailable
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$accessInfo$epub$downloadLink
"
"1","[1]"
"1"," ""http://books.google.it/books/download/A_Wreath_of_Wild_Flowers_from_New_Englan.epub?id=dGEEAAAAQAAJ&hl=&output=epub&source=gbs_api"""
"1","
"
"1","
"
"1","
"
"1","$accessInfo$pdf
"
"1","$accessInfo$pdf$isAvailable
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$accessInfo$pdf$downloadLink
"
"1","[1]"
"1"," ""http://books.google.it/books/download/A_Wreath_of_Wild_Flowers_from_New_Englan.pdf?id=dGEEAAAAQAAJ&hl=&output=pdf&sig=ACfU3U0vW4YcA2-faT0ZwcPAD-jN-MLpJw&source=gbs_api"""
"1","
"
"1","
"
"1","
"
"1","$accessInfo$webReaderLink
"
"1","[1]"
"1"," ""http://play.google.com/books/reader?id=dGEEAAAAQAAJ&hl=&printsec=frontcover&source=gbs_api"""
"1","
"
"1","
"
"1","$accessInfo$accessViewStatus
"
"1","[1]"
"1"," ""FULL_PUBLIC_DOMAIN"""
"1","
"
"1","
"
"1","$accessInfo$quoteSharingAllowed
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
