"0","library(tidyverse)
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.5     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.5     [32mv[30m [34mdplyr  [30m 1.0.7
[32mv[30m [34mtidyr  [30m 1.1.4     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.1.1     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------------------------------------------------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(rvest)"
"2","
Attaching package: â€˜rvestâ€™

"
"2","The following object is masked from â€˜package:readrâ€™:

    guess_encoding

"
"0","library(robotstxt)"
"0","library(stringr)"
"0","library(xml2)"
"0","library(XML)"
"0","library(ggplot2)"
"0","library(ggraph)"
"0","library(dplyr)"
"0","library(robotstxt)"
"0","library(cld2)"
"0","library(wordcloud)"
"2","Loading required package: RColorBrewer
"
"0","library(C50)"
"0","library(tidytext)"
"0","library(SnowballC)"
"0","library(wordcloud2)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(udpipe)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(igraph)"
"2","
Attaching package: â€˜igraphâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    as_data_frame, groups, union

"
"2","The following objects are masked from â€˜package:purrrâ€™:

    compose, simplify

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    crossing

"
"2","The following object is masked from â€˜package:tibbleâ€™:

    as_data_frame

"
"2","The following objects are masked from â€˜package:statsâ€™:

    decompose, spectrum

"
"2","The following object is masked from â€˜package:baseâ€™:

    union

"
